11 376 3
25 365 2
42 365 2
28 353 2
33 372 2
39 353 2
52 341 2
69 341 2
83 353 2
78 333 2
72 353 2
86 341 2
103 341 2
89 329 2
84 309 2
79 329 2
93 317 2
76 317 2
62 305 2
67 324 2
62 344 2
76 332 2
59 332 2
72 344 2
78 363 2
83 344 2
97 332 2
80 332 2
93 344 2
88 324 2
93 305 2
107 293 2
124 293 2
110 281 2
115 300 2
121 281 2
134 269 2
151 269 2
165 281 2
160 262 2
154 281 2
168 269 2
185 269 2
199 281 2
204 300 2
209 281 2
196 293 2
212 293 2
226 305 2
221 286 2
226 266 2
212 278 2
229 278 2
216 266 2
210 247 2
205 266 2
192 278 2
208 278 2
195 266 2
200 286 2
195 305 2
208 293 2
225 293 2
212 281 2
217 300 2
222 281 2
236 269 2
253 269 2
266 281 2
261 262 2
256 281 2
270 269 2
287 269 2
273 257 2
268 238 2
262 257 2
276 245 2
259 245 2
245 233 2
240 214 2
245 195 2
232 207 2
249 207 2
235 195 2
230 176 2
225 195 2
211 207 2
228 207 2
214 195 2
219 214 2
214 233 2
228 221 2
245 221 2
231 210 2
236 229 2
241 210 2
255 198 2
238 198 2
225 186 2
230 205 2
235 186 2
221 198 2
204 198 2
191 186 2
186 166 2
180 186 2
194 174 2
177 174 2
163 162 2
169 181 2
163 200 2
177 189 2
160 189 2
174 200 2
179 220 2
174 239 2
160 251 2
177 251 2
163 239 2
169 258 2
163 278 2
177 266 2
194 266 2
180 254 2
186 273 2
191 254 2
204 242 2
188 242 2
174 230 2
179 249 2
184 230 2
171 242 2
154 242 2
167 254 2
173 273 2
178 254 2
164 266 2
181 266 2
195 278 2
200 297 2
195 316 2
208 304 2
192 304 2
205 316 2
210 336 2
216 316 2
229 304 2
212 304 2
226 316 2
221 297 2
226 278 2
240 266 2
257 266 2
243 254 2
248 273 2
253 254 2
267 242 2
250 242 2
237 230 2
242 249 2
247 230 2
233 242 2
216 242 2
230 254 2
235 273 2
241 254 2
227 266 2
244 266 2
257 278 2
252 258 2
257 239 2
244 251 2
261 251 2
247 239 2
242 220 2
247 200 2
261 189 2
244 189 2
257 200 2
252 181 2
257 162 2
271 150 2
288 150 2
274 138 2
280 157 2
285 138 2
298 126 2
315 126 2
329 138 2
324 119 2
319 138 2
332 126 2
349 126 2
336 114 2
330 95 2
325 114 2
339 102 2
322 102 2
308 90 2
313 110 2
308 129 2
322 117 2
305 117 2
319 129 2
324 148 2
329 129 2
343 117 2
326 117 2
340 129 2
334 110 2
340 90 2
353 78 2
370 78 2
356 66 2
362 86 2
367 66 2
381 55 2
375 74 2
362 86 2
379 86 2
365 74 2
370 93 2
365 112 2
351 124 2
334 124 2
348 136 2
343 117 2
338 136 2
324 148 2
341 148 2
354 160 2
349 141 2
344 160 2
358 148 2
375 148 2
361 136 2
356 117 2
350 136 2
364 124 2
347 124 2
334 112 2
339 132 2
334 151 2
347 139 2
330 139 2
344 151 2
349 170 2
344 190 2
330 202 2
347 202 2
334 190 2
339 209 2
334 228 2
320 240 2
303 240 2
317 252 2
311 233 2
306 252 2
293 264 2
276 264 2
262 252 2
267 271 2
272 252 2
259 264 2
242 264 2
255 276 2
261 295 2
266 276 2
252 288 2
269 288 2
283 300 2
278 280 2
283 261 2
269 273 2
286 273 2
272 261 2
267 242 2
262 261 2
248 273 2
265 273 2
251 261 2
257 280 2
251 300 2
238 312 2
221 312 2
235 324 2
229 304 2
224 324 2
210 336 2
227 336 2
241 347 2
236 328 2
231 347 2
244 336 2
261 336 2
275 347 2
280 367 2
285 347 2
272 359 2
289 359 2
302 371 2
297 352 2
302 333 2
289 345 2
305 345 2
292 333 2
287 313 2
281 333 2
268 345 2
285 345 2
271 333 2
276 352 2
271 371 2
285 359 2
301 359 2
288 347 2
293 367 2
298 347 2
312 336 2
329 336 2
342 347 2
337 328 2
332 347 2
346 336 2
363 336 2
349 324 2
344 304 2
338 324 2
352 312 2
335 312 2
322 300 2
316 280 2
322 261 2
308 273 2
325 273 2
311 261 2
306 242 2
301 261 2
287 273 2
304 273 2
290 261 2
295 280 2
290 300 2
304 288 2
321 288 2
307 276 2
312 295 2
318 276 2
331 264 2
314 264 2
301 252 2
306 271 2
311 252 2
297 264 2
281 264 2
267 252 2
262 233 2
256 252 2
270 240 2
253 240 2
239 228 2
245 247 2
239 267 2
253 255 2
236 255 2
250 267 2
255 286 2
250 305 2
236 317 2
253 317 2
239 305 2
245 325 2
239 344 2
253 332 2
270 332 2
256 320 2
262 339 2
267 320 2
281 308 2
264 308 2
250 296 2
255 316 2
260 296 2
247 308 2
230 308 2
243 320 2
249 339 2
254 320 2
240 332 2
257 332 2
271 344 2
276 363 2
271 383 2
285 371 2
268 371 2
281 383 2
287 402 2
281 421 2
268 433 2
285 433 2
271 421 2
276 440 2
271 460 2
257 472 2
240 472 2
254 484 2
249 464 2
243 484 2
230 496 2
247 496 2
260 507 2
255 488 2
250 507 2
264 496 2
281 496 2
267 484 2
262 464 2
256 484 2
270 472 2
253 472 2
239 460 2
245 479 2
239 498 2
253 486 2
236 486 2
250 498 2
255 518 2
250 537 2
236 549 2
253 549 2
239 537 2
245 556 2
239 575 2
234 556 2
239 537 2
226 549 2
243 549 2
229 537 2
224 518 2
229 498 2
243 486 2
226 486 2
239 498 2
234 479 2
239 460 2
226 472 2
209 472 2
223 484 2
217 464 2
212 484 2
198 495 2
215 495 2
229 507 2
224 488 2
219 507 2
232 495 2
249 495 2
236 484 2
230 464 2
225 484 2
239 472 2
222 472 2
208 460 2
203 440 2
208 421 2
194 433 2
211 433 2
198 421 2
192 402 2
198 383 2
211 371 2
194 371 2
208 383 2
203 363 2
208 344 2
222 332 2
239 332 2
225 320 2
230 339 2
236 320 2
249 308 2
232 308 2
219 296 2
224 316 2
229 296 2
215 308 2
198 308 2
212 320 2
217 339 2
223 320 2
209 332 2
226 332 2
239 344 2
234 325 2
239 305 2
226 317 2
243 317 2
229 305 2
224 286 2
229 267 2
243 255 2
226 255 2
239 267 2
234 247 2
239 228 2
226 240 2
209 240 2
223 252 2
217 233 2
212 252 2
198 264 2
182 264 2
168 252 2
173 271 2
178 252 2
165 264 2
148 264 2
161 276 2
167 295 2
172 276 2
158 288 2
175 288 2
189 300 2
184 280 2
189 261 2
175 273 2
192 273 2
178 261 2
173 242 2
168 261 2
154 273 2
171 273 2
157 261 2
163 280 2
157 300 2
144 312 2
127 312 2
141 324 2
135 304 2
130 324 2
116 335 2
133 335 2
147 347 2
142 328 2
137 347 2
150 335 2
167 335 2
181 347 2
186 367 2
191 347 2
178 359 2
194 359 2
208 371 2
203 352 2
208 333 2
194 345 2
211 345 2
198 333 2
192 313 2
