1986 ;sonja duckstein, steve sullivan, steve mathias; monday,group 3       
 
nvert= 7		nparm= 7

ndata(ENTER-VALUE-HERE)= 26			ndatval= 6

iter= 0			maxquad_skip= 4		exit_test= 1.E-8

prt_cycle= 30		quad_test= 30
 
starting-simplex[nvert][nparm=V,KmA,KmB,KmAB,KmPQ,1/K(I,B),small]= 
1       .001    .01     .001    .001    1E-6    1E-10 
10      .001    .01     .001    .001    1E-6    1E-10 
1       .1      .01     .001    .001    1E-6    1E-10 
1       .001    1       .001    .001    1E-6    1E-10 
1       .001    .01     .1      .001    1E-6    1E-10 
1       .001    .01     .001    .1      1E-6    1E-10 
1       .001    .01     .001    .001    1E-2    1E-10 
 
data[ndata][y,yc,w,a,b,p](ENTER-THE-FIRST-COLUMN-OF-VO-VALUES)= 
0.900   0       1       .011    .15     0 
0.952   0       1       .015    .15     0 
1.450   0       1       .022    .15     0 
1.830   0       1       .035    .15     0 
     
1.110   0       1       .011    .22     0 
1.380   0       1       .015    .22     0 
1.600   0       1       .022    .22     0 
1.960   0       1       .035    .22     0 

1.270   0       1       .011    .35     0 
1.620   0       1       .015    .35     0 
2.080   0       1       .022    .35     0 
2.530   0       1       .035    .35     0 

1.790   0       1       .011    .70     0 
1.990   0       1       .015    .70     0 
2.500   0       1       .022    .70     0 
3.410   0       1       .035    .70     0 

0.950   0       1       .011    .15     0 
1.740   0       1       .035    .15     0 
1.690   0       1       .011    .70     0 
3.160   0       1       .035    .70     0 

0.639   0       1       .035    .15     150 
0.954   0       1       .035    .22     150 
1.200   0       1       .035    .35     150 
1.820   0       1       .035    .70     150 

0.664   0       1       .035    .15     150 
1.790   0       1       .035    .70     150 


