linear least squares on set of data previously done by hand
 
nvert= 3		nparm= 2

ndata= 11		ndatval= 4

iter= 0			maxquad_skip= 4		exit_test= 1.E-12

prt_cycle= 30		quad_test= 100
 
simplex[nvert][nparm=a,b]= 
-1e-6	-1e-6
1e6	-1e-6
-1e-6	1e6

 
data[ndata][y,yc,w,x]= 
3.1	0	1	1
4.9	0	1	2
7.3	0	1	3
8.7	0	1	4
10.7	0	1	5 
13.0	0	1	6 
15.3	0	1	7 
17.3	0	1	8 
18.7	0	1	9 
21.1	0	1	10
22.9	0	1	11

comment:

hand calculation gives intercept a = 1.01090909     std devn = .1641115

			   slope b = 1.99818182     std devn = .02419692

(compare with linefitr results) 
