/ Language vs science test scores
34 37
37 37
36 34
32 34
32 33
36 40
35 39
34 37
29 36
35 35
28 30
30 34
32 30
41 37
38 40
36 42
37 40
33 36
32 31
33 31
39 36
33 29
30 29
33 40
43 42
31 29
38 40
34 31
36 38
34 32
 5.19     0      10.38
79   5.62     5.18     12.35     6.90     0      11.88
80   7.30     5.70     14.11     6.87     0      14.79
81  10.78     7.30     16.79     7.36    10.16   19.13
82  12.39     8.93     14.94     6.78     9.67   17.01
83   9.00     6.33     15.07     8.00    10.54   19.56
84  10.59     7.86     15.40    11.68    11.36   20.19
85  11.24     6.42     12.45    11.03    11.36   13.86
86   9.89     7.50     13.87    14.40    15.34   17.69
4 size 6.6 0.4 outline
o 40
AXIS below from 76 to 88 boxes = 12
LINE file GROWHIST.DAT items 1 6
*
AREA at 3.75,3.40 size 2.75 by 1.25 outline
TIT
